paper_id,source_pdf,uploaded_pdf,batch_id,data_id,status,affiliations,raw_first_page_text,ocr_fallback_used,ocr_image_paths,ocr_transcribed_text,error,affiliation_details_json
2025.naacl-long.252,,,,2025.naacl-long.252,done,Northeast Normal University,"# A Unified Supervised and Unsupervised Dialogue Topic Segmentation Framework Based on Utterance Pair Modeling

Shihao Yang $^{1}$ , Ziyi Zhang $^{1}$ , Yue Jiang $^{1}$ , Chunsheng Qin $^{2}$ , Shuhua Liu $^{1,*}$

<sup>1</sup> School of Information Science and Technology, Northeast Normal University

$^{2}$ Academy for Research in teacher Education, Northeast Normal University

{yangsh861, ziyizhang, jiangyue, qincs, liush129}@nenu.edu.cn

Correspondence: liush129@nenu.edu.cn",false,,,,"[{""raw_affiliation_text"": ""School of Information Science and Technology, Northeast Normal University"", ""institution"": ""Northeast Normal University"", ""country"": null}]"
2025.naacl-long.255,,,,2025.naacl-long.255,done,ETH Zürich | Microsoft,"# AI-Assisted Human Evaluation of Machine Translation

Vilém Zouhar\*1

Tom Kocmi\*2

Mrinmaya Sachan

$^{1}$ ETH Zürich

{vzouhar,msachan}@inf.ethz.ch

2Microsoft

tomkocmi@microsoft.com",false,,,,"[{""raw_affiliation_text"": ""ETH Zürich"", ""institution"": ""ETH Zürich"", ""country"": null}, {""raw_affiliation_text"": ""Microsoft"", ""institution"": ""Microsoft"", ""country"": null}]"
2025.naacl-long.257,,,,2025.naacl-long.257,done,Fudan University | Byte Dance,"# AgentSense: Benchmarking Social Intelligence of Language Agents through Interactive Scenarios

Xinyi Mou $^{1\dagger}$ , Jingcong Liang $^{1\dagger}$ , Jiayu Lin $^{1\dagger}$ , Xinnong Zhang $^{1\dagger}$ , Xiawei Liu $^{1}$ , Shiyue Yang $^{1}$ , Rong Ye $^{1,2}$ , Lei Chen $^{1}$ , Haoyu Kuang $^{1}$ , Xuanjing Huang $^{1}$ , Zhongyu Wei $^{1‡}$

$^{1}$ Fudan University, $^{2}$ ByteDance

{xymou20, chenl18, xjhuang, zywei}@fudan.edu.cn, {jcliang22, jiayulin24, xnzhang23, liuxw24}@m.fudan.edu.cn, {shiyueyang24, yer23, hykuang23}@m.fudan.edu.cn",false,,,,"[{""raw_affiliation_text"": ""Fudan University"", ""institution"": ""Fudan University"", ""country"": null}, {""raw_affiliation_text"": ""ByteDance"", ""institution"": ""Byte Dance"", ""country"": null}]"
2025.naacl-long.253,,,,2025.naacl-long.253,done,Shandong University | National University of Singapore | HKUST,"# Evaluating Small Language Models for News Summarization: Implications and Factors Influencing Performance

Borui Xu

Shandong University

boruixu@mail.sdu.edu.cn

Yao Chen*

National University of Singapore

yaochen@nus.edu.sg

Zeyi Wen

HKUST(GZ) & HKUST

wenzeyi@ust.hk

Weiguo Liu*

Shandong University

weiguo.liu@sdu.edu.cn",false,,,,"[{""raw_affiliation_text"": ""Shandong University"", ""institution"": ""Shandong University"", ""country"": null}, {""raw_affiliation_text"": ""National University of Singapore"", ""institution"": ""National University of Singapore"", ""country"": null}, {""raw_affiliation_text"": ""HKUST(GZ) & HKUST"", ""institution"": ""HKUST"", ""country"": null}]"
2025.naacl-long.254,,,,2025.naacl-long.254,done,Peking University | Meituan | Meta AI,"# Dynamic Fisher-weighted Model Merging via Bayesian Optimization

Sanwoo Lee $^{1*}$ , Jiahao Liu $^{2}$ , Qifan Wang $^{3}$ , Jingang Wang $^{2}$ , Xunliang Cai $^{2}$ , Yufang Wu $^{1\dagger}$

$^{1}$ School of Computer Science, Peking University; $^{2}$ Meituan; $^{3}$ Meta AI

{sanwoo, wuyf}@pku.edu.cn, wqfcr@fb.com

{liujiahao12, wangjingang02, caixunliang}@meituan.com",false,,,,"[{""raw_affiliation_text"": ""School of Computer Science, Peking University"", ""institution"": ""Peking University"", ""country"": null}, {""raw_affiliation_text"": ""Meituan"", ""institution"": ""Meituan"", ""country"": null}, {""raw_affiliation_text"": ""Meta AI"", ""institution"": ""Meta AI"", ""country"": null}]"
2025.naacl-long.259,,,,2025.naacl-long.259,done,Wuhan University,"# Label Drop for Multi-Aspect Relation Modeling in Universal Information Extraction

Lu Yang $^{1}$ , Jiajia Li $^{2,3}$ , En Ci $^{1}$ , Lefei Zhang $^{1}$ , Zuchao Li $^{1,*}$ , Ping Wang $^{2,3}$

$^{1}$ School of Computer Science, Wuhan University, Wuhan, China

$^{2}$ School of Information Management, Wuhan University, Wuhan, China

<sup>3</sup>Key Laboratory of Archival Intelligent Development and Service, NAAC

{yang_lu, cantata, cien.cs}@whu.edu.cn

{zhanglefei, zcli-charlie, wangping}@whu.edu.cn",false,,,,"[{""raw_affiliation_text"": ""School of Computer Science, Wuhan University, Wuhan, China"", ""institution"": ""Wuhan University"", ""country"": ""China""}]"
2025.naacl-long.258,,,,2025.naacl-long.258,done,Microsoft Responsible AI,"# FactCG: Enhancing Fact Checkers with Graph-Based Multi-Hop Data

Deren Lei*

Ken Archer

Yaxi Li*

Mingyu Wang

Siyao Li*

Mengya Hu

Emily Ching

Rui Xu

Alex Deng

Microsoft Responsible AI

{derenlei, yaxi.li, lisiyao, yuetc, alex.deng} @microsoft.com",false,,,,"[{""raw_affiliation_text"": ""Microsoft Responsible AI"", ""institution"": ""Microsoft Responsible AI"", ""country"": null}]"
2025.naacl-long.26,,,,2025.naacl-long.26,done,Microsoft,"# UFO: A UI-Focused Agent for Windows OS Interaction

Chaoyun Zhang*, Liquun Li, Shilin He, Xu Zhang, Bo Qiao, Si Qin, Minghua Ma, Yu Kang, Qingwei Lin, Saravan Rajmohan, Dongmei Zhang and Qi Zhang Microsoft UFO-Agent@microsoft.com",false,,,,"[{""raw_affiliation_text"": ""Microsoft"", ""institution"": ""Microsoft"", ""country"": null}]"
2025.naacl-long.260,,,,2025.naacl-long.260,done,Tencent,"# Test-Time Code-Switching for Cross-lingual Aspect Sentiment Triplet Extraction

# Dongming Sheng Kexin Han Hao Li Yan Zhang Yucheng Huang Jun Lang Wenqiang Liu

Tencent {hanssheng,masonqliu} $@$ Tencent.com",false,,,,"[{""raw_affiliation_text"": ""Tencent"", ""institution"": ""Tencent"", ""country"": null}]"
2025.naacl-long.256,,,,2025.naacl-long.256,done,Shenzhen Research Institute of Big Data | The Chinese University of Hong Kong,"# MLLM-Bench: Evaluating Multimodal LLMs with Per-sample Criteria

Wentao Ge*, Shunian Chen*, Guiming Hardy Chen*, Nuo Chen, Junying Chen, Zhihong Chen†, Wenya Xie, Shuo Yan, Chenghao Zhu, Ziyue Lin, Dingjie Song, Xidong Wang, Anningzhe Gao, Zhiyi Zhang, Jianquan Li, Xiang Wan, Benyou Wang†

Shenzhen Research Institute of Big Data

The Chinese University of Hong Kong, Shenzhen

{wentaoge, shunianchen, guimingchen, zhihongchen}@link.cuhk.edu.cn

wangbenyou@cuhk.edu.cn",false,,,,"[{""raw_affiliation_text"": ""Shenzhen Research Institute of Big Data"", ""institution"": ""Shenzhen Research Institute of Big Data"", ""country"": null}, {""raw_affiliation_text"": ""The Chinese University of Hong Kong, Shenzhen"", ""institution"": ""The Chinese University of Hong Kong"", ""country"": null}]"
2025.naacl-long.261,,,,2025.naacl-long.261,done,East China Normal University,"# VisCGEC: Benchmarking the Visual Chinese Grammatical Error Correction

Xiaoman Wang, Dan Yuan, Xin Liu, Yike Zhao, Xiaoxiao Zhang, Xizhi Chen, Yunshi Lan*

East China Normal University

xmwang@stu.ecnu.edu.cn

yslan@dase.ecnu.edu.cn",false,,,,"[{""raw_affiliation_text"": ""East China Normal University"", ""institution"": ""East China Normal University"", ""country"": null}]"
2025.naacl-long.263,,,,2025.naacl-long.263,done,Shanghai Jiao Tong University | Peking University | Shanghai Artificial Intelligence Laboratory | Sense Time Research,"# MeNTi: Bridging Medical Calculator and LLM Agent with Nested Tool Calling

Yakun Zhu $^{1}$ , Shaohang Wei $^{2}$ , Xu Wang $^{1}$ , Kui Xue $^{3}$ , Shaoting Zhang $^{3,4}$ , Xiaofan Zhang $^{1,3}$

$^{1}$ Shanghai Jiao Tong University, $^{2}$ Peking University, Shanghai Artificial Intelligence Laboratory, $^{4}$ SenseTime Research

Correspondence: sjtuzykun@sjtu.edu.cn, xiaofan.zhang@sjtu.edu.cn",false,,,,"[{""raw_affiliation_text"": ""Shanghai Jiao Tong University"", ""institution"": ""Shanghai Jiao Tong University"", ""country"": null}, {""raw_affiliation_text"": ""Peking University"", ""institution"": ""Peking University"", ""country"": null}, {""raw_affiliation_text"": ""Shanghai Artificial Intelligence Laboratory"", ""institution"": ""Shanghai Artificial Intelligence Laboratory"", ""country"": null}, {""raw_affiliation_text"": ""SenseTime Research"", ""institution"": ""Sense Time Research"", ""country"": null}]"
2025.naacl-long.268,,,,2025.naacl-long.268,done,Viettel Group,"# Verify-in-the-Graph: Entity Disambiguation Enhancement for Complex Claim Verification with Interactive Graph Representation

Hoang Pham, Thanh-Do Nguyen, and Khac-Hoai Nam Bui*

Viettel Artificial Intelligence and Data Service Center, Viettel Group, Vietnam

{hoangpv4, dont15, nambkh} @ viettel.com.vn",false,,,,"[{""raw_affiliation_text"": ""Viettel Artificial Intelligence and Data Service Center, Viettel Group, Vietnam"", ""institution"": ""Viettel Group"", ""country"": ""Vietnam""}]"
2025.naacl-long.265,,,,2025.naacl-long.265,done,Beijing Institute of Technology | Harbin Institute of Technology | Xiaohongshu,"# MoDification: Mixture of Depths Made Easy

Chen Zhang\*, Meizhi Zhong\*, Qimeng Wang\*, Xuantao Lu\*, Zheyu Ye\*, Chengqiang Lu\*, Yan Gao\*, Yao Hu\*, Kehai Chen\*, Min Zhang\*, Dawei Song\*

$\spadesuit$ Beijing Institute of Technology

$\diamond$ Harbin Institute of Technology, Shenzhen

Xiaohongshu

chenzhang9702@outlook.com",false,,,,"[{""raw_affiliation_text"": ""Beijing Institute of Technology"", ""institution"": ""Beijing Institute of Technology"", ""country"": null}, {""raw_affiliation_text"": ""Harbin Institute of Technology, Shenzhen"", ""institution"": ""Harbin Institute of Technology"", ""country"": null}, {""raw_affiliation_text"": ""Xiaohongshu"", ""institution"": ""Xiaohongshu"", ""country"": null}]"
2025.naacl-long.267,,,,2025.naacl-long.267,done,Indian Institute of Technology Delhi | Microsoft,"# Multilingual Needle in a Haystack: Investigating Long-Context Behavior of Multilingual Large Language Models

Amey Hengle * Prasoon Bajpai* Soham Dan* Tanmoy Chakraborty*  
*Indian Institute of Technology Delhi, India* Microsoft

{ameyhengle, prasoonbaipai786}@gmail.com

sohamdan@microsoft.com, tanchak@iitd.ac.in",false,,,,"[{""raw_affiliation_text"": ""Indian Institute of Technology Delhi, India"", ""institution"": ""Indian Institute of Technology Delhi"", ""country"": ""India""}, {""raw_affiliation_text"": ""Microsoft"", ""institution"": ""Microsoft"", ""country"": null}]"
2025.naacl-long.264,,,,2025.naacl-long.264,done,University of Edinburgh | The Chinese University of Hong Kong | Sapienza University of Rome | University College London | Miniml.AI,"# Steering Knowledge Selection Behaviours in LLMs via SAE-Based Representation Engineering

Yu Zhao $^{1}$ Alessio Devoto $^{3}$ Giwon Hong $^{1}$ Xiaotang Du $^{1}$ Aryo Pradipta Gema $^{1}$

Hongru Wang $^{2}$ Xuanli He $^{4}$ Kam-Fai Wong $^{2}$ Pasquale Minervini $^{1,5}$

<sup>1</sup>University of Edinburgh <sup>2</sup>The Chinese University of Hong Kong

<sup>3</sup>Sapienza University of Rome <sup>4</sup>University College London <sup>5</sup>Miniml.AI

{yu.zhao, p.minervini}@ed.ac.uk

https://github.com/yuzhaouoe/SAE-based-representation-engineering",false,,,,"[{""raw_affiliation_text"": ""University of Edinburgh"", ""institution"": ""University of Edinburgh"", ""country"": null}, {""raw_affiliation_text"": ""The Chinese University of Hong Kong"", ""institution"": ""The Chinese University of Hong Kong"", ""country"": null}, {""raw_affiliation_text"": ""Sapienza University of Rome"", ""institution"": ""Sapienza University of Rome"", ""country"": null}, {""raw_affiliation_text"": ""University College London"", ""institution"": ""University College London"", ""country"": null}, {""raw_affiliation_text"": ""Miniml.AI"", ""institution"": ""Miniml.AI"", ""country"": null}]"
2025.naacl-long.266,,,,2025.naacl-long.266,done,"University of Science and Technology of China | Nanyang Technological University | CFAR and IHPC, A*STAR","# On the Vulnerability of Text Sanitization

Meng Tong $^{1}$ , Kejiang Chen $^{1*}$ , Xiaojian Yuan $^{1}$ , Jiayang Liu $^{2}$ , Weiming Zhang $^{1}$ , Nenghai Yu $^{1}$ , and Jie Zhang $^{3}$

<sup>1</sup>University of Science and Technology of China  
<sup>2</sup>Nanyang Technological University  
<sup>3</sup>CFAR and IHPC, A*STAR, Singapore

{mtong,xjyuan}@mail.ustc.edu.cn,{chenkj,zhangwm,ynh}@ustc.edu.cn jiayang.liu@ntu.edu.sg, zhang_jie@cfar.a-star.edu.sg",false,,,,"[{""raw_affiliation_text"": ""University of Science and Technology of China"", ""institution"": ""University of Science and Technology of China"", ""country"": null}, {""raw_affiliation_text"": ""Nanyang Technological University"", ""institution"": ""Nanyang Technological University"", ""country"": null}, {""raw_affiliation_text"": ""CFAR and IHPC, A*STAR, Singapore"", ""institution"": ""CFAR and IHPC, A*STAR"", ""country"": ""Singapore""}]"
2025.naacl-long.262,,,,2025.naacl-long.262,done,University of Edinburgh | Sapienza University of Rome | Polytechnic University of Bari | University College London | University of Trento | Assembly AI | UK Health Security Agency | Miniml.AI,"# Are We Done with MMLU?

Aryo Pradipta Gema $^{1}$ Joshua Ong Jun Leang $^{1}$ Giwon Hong $^{1}$ Alessio Devoto $^{2}$ Alberto Carlo Maria Mancino $^{2,3}$ Rohit Saxena $^{1}$ Xuanli He $^{4}$ Yu Zhao $^{1}$ Xiaotang Du $^{1}$ Mohammad Reza Ghasemi Madani $^{5}$ Claire Barale $^{1}$ Robert McHardy $^{6}$ Joshua Harris $^{7}$ Jean Kaddour $^{4}$ Emile van Krieken $^{1}$ Pasquale Minervini $^{1,8}$

<sup>1</sup>University of Edinburgh <sup>2</sup>Sapienza University of Rome <sup>3</sup>Polytechnic University of Bari <sup>4</sup>University College London <sup>5</sup>University of Trento <sup>6</sup>AssemblyAI <sup>7</sup>UK Health Security Agency <sup>8</sup>Miniml.AI {first.last,jong2,p.minervini}@ed.ac.uk alessio.devoto@uniroma1.it alberto.mancino@poliba.it mr.ghasemimadani@unitn.it joshua.harris@ukhsa.gov.uk {xuanli.he,jean.kaddour.20, robert.mchardy.20}@ucl.ac.uk",false,,,,"[{""raw_affiliation_text"": ""University of Edinburgh"", ""institution"": ""University of Edinburgh"", ""country"": null}, {""raw_affiliation_text"": ""Sapienza University of Rome"", ""institution"": ""Sapienza University of Rome"", ""country"": null}, {""raw_affiliation_text"": ""Polytechnic University of Bari"", ""institution"": ""Polytechnic University of Bari"", ""country"": null}, {""raw_affiliation_text"": ""University College London"", ""institution"": ""University College London"", ""country"": null}, {""raw_affiliation_text"": ""University of Trento"", ""institution"": ""University of Trento"", ""country"": null}, {""raw_affiliation_text"": ""AssemblyAI"", ""institution"": ""Assembly AI"", ""country"": null}, {""raw_affiliation_text"": ""UK Health Security Agency"", ""institution"": ""UK Health Security Agency"", ""country"": null}, {""raw_affiliation_text"": ""Miniml.AI"", ""institution"": ""Miniml.AI"", ""country"": null}]"
2025.naacl-long.27,,,,2025.naacl-long.27,done,University of Maryland | UC Berkeley,"# Is your benchmark truly adversarial? ADVSCORE: Evaluating Human-Grounded Adversarialness

Yoo Yeon Sung $^{1}$ , Maharshi Gor $^{1}$ , Eve Fleisig $^{2}$ , Ishani Mondal $^{1}$ , Jordan Boyd-Graber $^{1}$

<sup>1</sup>University of Maryland <sup>2</sup>UC Berkeley",false,,,,"[{""raw_affiliation_text"": ""University of Maryland"", ""institution"": ""University of Maryland"", ""country"": null}, {""raw_affiliation_text"": ""UC Berkeley"", ""institution"": ""UC Berkeley"", ""country"": null}]"
2025.naacl-long.269,,,,2025.naacl-long.269,done,Singapore Management University | Beijing University of Post and Telecommunication,"# Exploring the Potential of Large Language Models for Heterophilic Graphs

Yuxia $\mathbf{W}\mathbf{u}^{1*}$ , Shujie $\mathbf{L}\mathbf{i}^{2*}$ , Yuan Fang $^{1}$ , Chuan $\mathbf{S}\mathbf{i}^{2}$

$^{1}$ Singapore Management University, $^{2}$ Beijing University of Post and Telecommunication yieshah2017@gmail.com, shujieli@bupt.edu.cn, yfang@smu.edu.sg, shichuan@bupt.edu.cn",false,,,,"[{""raw_affiliation_text"": ""Singapore Management University"", ""institution"": ""Singapore Management University"", ""country"": null}, {""raw_affiliation_text"": ""Beijing University of Post and Telecommunication"", ""institution"": ""Beijing University of Post and Telecommunication"", ""country"": null}]"
2025.naacl-long.274,,,,2025.naacl-long.274,done,The Hong Kong University of Science and Technology,"# High-Dimension Human Value Representation in Large Language Models

Samuel Cahiawijaya* Delong Chen* Yejin Bang* Leila Khalatbari

Bryan Wilie* Ziwei Ji Etsuko Ishii Pascale Fung*

The Hong Kong University of Science and Technology

Clear Water Bay, Hong Kong

{scahyawijaya,delong.chen,yjbang}@connect.ust.hk, Pascale@ece.ust.hk",false,,,,"[{""raw_affiliation_text"": ""The Hong Kong University of Science and Technology, Clear Water Bay, Hong Kong"", ""institution"": ""The Hong Kong University of Science and Technology"", ""country"": ""Hong Kong""}]"
2025.naacl-long.275,,,,2025.naacl-long.275,done,Université de Toulouse | Berger-Levrault,"# Not all Hallucinations are Good to Throw Away When it Comes to Legal Abstractive Summarization

Nihed Bendahman $\diamondsuit$ , Karen Pinel-Sauvagnat $\diamondsuit$ , Gilles Hubert $\diamondsuit$ , Mokhtar Boumedyen Billami $\diamondsuit$

$\diamond$ Université de Toulouse, IRIT, UMR 5505 CNRS, Toulouse, France

$\spadesuit$ Berger-Levrault, 64 Rue Jean Rostand, 31670 Labège, France {nihed.bendahman, karen.sauvagnat, gilles.hubert}@irit.fr {nihed.bendahman, mb.billami}@berger-levrault.com",false,,,,"[{""raw_affiliation_text"": ""Université de Toulouse, IRIT, UMR 5505 CNRS, Toulouse, France"", ""institution"": ""Université de Toulouse"", ""country"": ""France""}, {""raw_affiliation_text"": ""Berger-Levrault, 64 Rue Jean Rostand, 31670 Labège, France"", ""institution"": ""Berger-Levrault"", ""country"": ""France""}]"
2025.naacl-long.270,,,,2025.naacl-long.270,done,University of Science and Technology of China,"# Exploiting Edited Large Language Models as General Scientific Optimizers

Qitan Lv $^{1}$ , Tianyu Liu $^{1*}$ , Hong Wang $^{1\dagger}$ ,

<sup>1</sup> University of Science and Technology of China

{qitanlv, tianyu_liu, wanghong1700}@mail.ustc.edu.cn",false,,,,"[{""raw_affiliation_text"": ""University of Science and Technology of China"", ""institution"": ""University of Science and Technology of China"", ""country"": null}]"
2025.naacl-long.273,,,,2025.naacl-long.273,done,University of Maryland,"# My LLM might Mimic AAE - But When Should it?

Sandra C. Sandoval*

University of Maryland

sandracs@umd.edu

Christabel Acquaye*

University of Maryland

cacquaye@umd.edu

Kwesi Cobbina*

University of Maryland

kcobbina@umd.edu

Mohammad Nayeem Teli

University of Maryland

nayeem@umd.edu

Hal Daumé III

University of Maryland

hal3@umd.edu",false,,,,"[{""raw_affiliation_text"": ""University of Maryland"", ""institution"": ""University of Maryland"", ""country"": null}]"
2025.naacl-long.278,,,,2025.naacl-long.278,done,Japan Advanced Institute of Science and Technology | RIKEN,"# Token-based Decision Criteria Are Suboptimal in In-context Learning

Hakaze Cho $^{1,\star}$ Kenshiro Tanaka $^{1}$

Yoshihiro Sakai<sup>1</sup> Akira Ishii<sup>1</sup>

Mariko Kato<sup>1</sup>  
Naoya Inoue<sup>1,2</sup>

$^{1}$ Japan Advanced Institute of Science and Technology $^{2}$ RIKEN

$^{\star}$ Primary Contributor, Correspondence to: yfzhao@jaist.ac.jp",false,,,,"[{""raw_affiliation_text"": ""Japan Advanced Institute of Science and Technology"", ""institution"": ""Japan Advanced Institute of Science and Technology"", ""country"": ""null""}, {""raw_affiliation_text"": ""RIKEN"", ""institution"": ""RIKEN"", ""country"": ""null""}]"
2025.naacl-long.272,,,,2025.naacl-long.272,done,National University of Singapore | University of Science and Technology of China | Singapore Management University,"# Hello Again! LLM-powered Personalized Agent for Long-term Dialogue

Hao Li $^{1*}$ , Chenghao Yang $^{2*}$ , An Zhang $^{1\dagger}$ , Yang Deng $^{3}$ , Xiang Wang $^{2}$ , Tat-Seng Chua $^{1}$

$^{1}$ National University of Singapore

$^{2}$ University of Science and Technology of China

3Singapore Management University

18th.leolee@gmail.com, yangchenghao@mail.ustc.edu.cn

anzhang@u.nus.edu, ydeng@smu.edu.sg,

xiangwang123@gmail.com, dcscts@nus.edu.sg",false,,,,"[{""raw_affiliation_text"": ""National University of Singapore"", ""institution"": ""National University of Singapore"", ""country"": null}, {""raw_affiliation_text"": ""University of Science and Technology of China"", ""institution"": ""University of Science and Technology of China"", ""country"": null}, {""raw_affiliation_text"": ""Singapore Management University"", ""institution"": ""Singapore Management University"", ""country"": ""Singapore""}]"
2025.naacl-long.271,,,,2025.naacl-long.271,done,ETH Zurich | University of Zurich | Swiss Finance Institute | University of Electronic Science and Technology of China,"# DIRAS: Efficient LLM Annotation of Document Relevance for Retrieval Augmented Generation

Jingwei Ni $^{1,2*}$ , Tobias Schimanski $^{2*}$ , Meihong Lin $^{4}$ , Mrinmaya Sachan $^{1}$ , Elliott Ash $^{1}$ , Markus Leippold $^{2,3}$

$^{1}$ ETH Zurich $^{2}$ University of Zurich $^{3}$ Swiss Finance Institute (SFI)

<sup>4</sup> University of Electronic Science and Technology of China

{jingni, msachan, ashe}@ethz.ch, meihong LIN@uestc.edu.ch

{tobias.schimanski, markus.leippold}@df.uzh.ch",false,,,,"[{""raw_affiliation_text"": ""ETH Zurich"", ""institution"": ""ETH Zurich"", ""country"": null}, {""raw_affiliation_text"": ""University of Zurich"", ""institution"": ""University of Zurich"", ""country"": null}, {""raw_affiliation_text"": ""Swiss Finance Institute (SFI)"", ""institution"": ""Swiss Finance Institute"", ""country"": null}, {""raw_affiliation_text"": ""University of Electronic Science and Technology of China"", ""institution"": ""University of Electronic Science and Technology of China"", ""country"": ""China""}]"
2025.naacl-long.280,,,,2025.naacl-long.280,done,Xiaomi Inc.,"# Multilingual Machine Translation with Open Large Language Models at Practical Scale: An Empirical Study

Menglong Cui*, Pengzhi Gao*, Wei Liu, Jian Luan, Bin Wang

Xiaomi Inc., Beijing, China

cuimenglongcs@gmail.com

{gaopengzhi, liuwei40, luanjian, wangbin11}@xiaomi.com",false,,,,"[{""raw_affiliation_text"": ""Xiaomi Inc., Beijing, China"", ""institution"": ""Xiaomi Inc."", ""country"": ""China""}]"
2025.naacl-long.277,,,,2025.naacl-long.277,done,Bar Ilan University,"# A Novel Computational Modeling Foundation for Automatic Coherence Assessment

Aviya Maimon and Reut Tsarfaty

aviyamn@gmail.com

reut.tsarfaty@biu.ac.il

Department of Computer Science, Bar Ilan University",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science, Bar Ilan University"", ""institution"": ""Bar Ilan University"", ""country"": null}]"
2025.naacl-long.276,,,,2025.naacl-long.276,done,Seoul National University,"# Query-focused Referentiability Learning for Zero-shot Retrieval

Jaeyoung Kim $^{1}$ , Dohyeon Lee $^{2}$ , Seung-won Hwang $^{12*}$

$^{1}$ Interdisciplinary Program in Artificial Intelligence, Seoul National University

$^{2}$ Computer Science and Engineering, Seoul National University

{jae-young, waylight3, seungwonh}@snu.ac.kr",false,,,,"[{""raw_affiliation_text"": ""Interdisciplinary Program in Artificial Intelligence, Seoul National University"", ""institution"": ""Seoul National University"", ""country"": null}]"
2025.naacl-long.282,,,,2025.naacl-long.282,done,The University of Melbourne | MBZUAI,"# Evaluating Evidence Attribution in Generated Fact Checking Explanations

Rui Xing $^{1}$ Timothy Baldwin $^{1,2}$ Jey Han Lau $^{1}$

<sup>1</sup>The University of Melbourne, <sup>2</sup>MBZUAI

ruixing@student.unimelb.edu.au, tb@ldwin.net, jeyhan.lau@gmail.com",false,,,,"[{""raw_affiliation_text"": ""The University of Melbourne"", ""institution"": ""The University of Melbourne"", ""country"": null}, {""raw_affiliation_text"": ""MBZUAI"", ""institution"": ""MBZUAI"", ""country"": null}]"
2025.naacl-long.283,,,,2025.naacl-long.283,done,Korea University | Seoul National University | AIGEN Sciences,"# ETHIC: Evaluating Large Language Models on Long-Context Tasks with High Information Coverage

Taewhoo Lee $^{1,3}$ Chanwoong Yoon $^{1}$ Kyochul Jang $^{2}$ Donghyeon Lee $^{1,3}$ Minju Song $^{1}$ Hyunjae Kim $^{1,\dagger}$ Jaewoo Kang $^{1,3,\dagger}$

\(^{1}\)Korea University \(^{2}\)Seoul National University \(^{3}\)AIGEN Sciences \(\{t_{a}e_{w}h_{oo}, c_{w}y_{oon}99, d_{o}ng9733, t_{h}d_{a}l_{swn}99\} @korea.ac.kr kyoochul@snu.ac.kr \(\{h_{y}u_{n}j_{a}e - k_{i}, k_{a}g_{j}\} @korea.ac.kr\)",false,,,,"[{""raw_affiliation_text"": ""Korea University"", ""institution"": ""Korea University"", ""country"": null}, {""raw_affiliation_text"": ""Seoul National University"", ""institution"": ""Seoul National University"", ""country"": null}, {""raw_affiliation_text"": ""AIGEN Sciences"", ""institution"": ""AIGEN Sciences"", ""country"": null}]"
2025.naacl-long.281,,,,2025.naacl-long.281,done,Bloomberg AI | University of Maryland | Johns Hopkins University,"# RAG LLMs are Not Safer: A Safety Analysis of Retrieval-Augmented Generation for Large Language Models

Bang An\*

Shiyue Zhang

Mark Dredze

Bloomberg AI $\spadesuit$ University of Maryland

*Johns Hopkins University

bangan@umd.edu, {szhang1061, mdredze}@bloomberg.net",false,,,,"[{""raw_affiliation_text"": ""Bloomberg AI"", ""institution"": ""Bloomberg AI"", ""country"": null}, {""raw_affiliation_text"": ""University of Maryland"", ""institution"": ""University of Maryland"", ""country"": null}, {""raw_affiliation_text"": ""Johns Hopkins University"", ""institution"": ""Johns Hopkins University"", ""country"": null}]"
2025.naacl-long.28,,,,2025.naacl-long.28,done,Carnegie Mellon University,"# Fact-Aware Multimodal Retrieval Augmentation for Accurate Medical Radiology Report Generation

Liwen Sun*, James Zhao*, Megan Han, Chenyan Xiong  
School of Computer Science, Carnegie Mellon University  
{liwens, jjzhao2, wenjingh, cx}@andrew.cmu.edu",false,,,,"[{""raw_affiliation_text"": ""School of Computer Science, Carnegie Mellon University"", ""institution"": ""Carnegie Mellon University"", ""country"": null}]"
2025.naacl-long.279,,,,2025.naacl-long.279,done,Indian Institute of Technology Delhi | Logically.ai,"# CSEval: Towards Automated, Multi-Dimensional, and Reference-Free Counterspeech Evaluation using Auto-Calibrated LLMs

Amey Hengle $^{1*}$ , Aswini Kumar $^{1*}$ , Anil Bandhakavi $^{2}$ , Tanmoy Chakraborty $^{1}$ $^{1}$ Indian Institute of Technology Delhi, India; $^{2}$ Logically.ai

{ ameyhengle22,aswinikumarpadhi1995 }@gmail.com

tanchak@iitd.ac.in",false,,,,"[{""raw_affiliation_text"": ""Indian Institute of Technology Delhi, India"", ""institution"": ""Indian Institute of Technology Delhi"", ""country"": ""India""}, {""raw_affiliation_text"": ""Logically.ai"", ""institution"": ""Logically.ai"", ""country"": null}]"
2025.naacl-long.284,,,,2025.naacl-long.284,done,University of Southern California | National Technical University of Athens,"# Aggregation Artifacts in Subjective Tasks Collapse Large Language Models' Posteriors

Georgios Chochlakis<sup>1</sup>, Alexandros Potamianos<sup>1,2</sup>, Kristina Lerman<sup>1</sup>, Shrikanth Narayanan<sup>1</sup>

<sup>1</sup>University of Southern California, <sup>2</sup>National Technical University of Athens

Correspondence: chochlak@usc.edu",false,,,,"[{""raw_affiliation_text"": ""University of Southern California"", ""institution"": ""University of Southern California"", ""country"": null}, {""raw_affiliation_text"": ""National Technical University of Athens"", ""institution"": ""National Technical University of Athens"", ""country"": null}]"
